

> my-remix-template@ lint:fix /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend
> eslint . --fix --debug

  [38;5;167;1meslint:cli [0mCLI args: [ [32m'.'[39m, [32m'--fix'[39m, [32m'--debug'[39m ] [38;5;167m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+1ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/tailwind.css [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/tailwind.css [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/build [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/node_modules [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/package.json [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/package.json [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/postcss.config.js [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/postcss.config.js [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/public [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/public/favicon.ico [38;5;165m+1ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/public/favicon.ico [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/public/logo-dark.png [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/public/logo-dark.png [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/public/logo-light.png [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/public/logo-light.png [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tsconfig.json [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tsconfig.json [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;38;1meslint:eslint [0m9 files found in: 411ms [38;5;38m+411ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;38;1meslint:eslint [0mLint /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;38m+1ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx (pass 1) [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;57m+12ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx (pass 1) [38;5;21m+466ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+0ms[0m
  [38;5;173;1meslint:source-code-fixer [0mFound fixes to apply [38;5;173m+0ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx (pass 2) [38;5;21m+1ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;57m+454ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;57m+2ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx (pass 2) [38;5;21m+20ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+22ms[0m
  [38;5;173;1meslint:source-code-fixer [0mNo fixes to apply [38;5;173m+0ms[0m
  [38;5;38;1meslint:eslint [0mLint /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;38m+488ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx (pass 1) [38;5;21m+1ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;57m+19ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;57m+2ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx (pass 1) [38;5;21m+16ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+16ms[0m
  [38;5;173;1meslint:source-code-fixer [0mNo fixes to apply [38;5;173m+0ms[0m
  [38;5;38;1meslint:eslint [0mLint /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;38m+16ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts (pass 1) [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+1ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;57m+15ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts (pass 1) [38;5;21m+8ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+9ms[0m
  [38;5;173;1meslint:source-code-fixer [0mNo fixes to apply [38;5;173m+0ms[0m
  [38;5;38;1meslint:eslint [0mLint /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;38m+9ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx (pass 1) [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;57m+8ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;57m+7ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx (pass 1) [38;5;21m+38ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+38ms[0m
  [38;5;173;1meslint:source-code-fixer [0mNo fixes to apply [38;5;173m+0ms[0m
  [38;5;38;1meslint:eslint [0mLint /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;38m+38ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx (pass 1) [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;57m+31ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;57m+2ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/root.tsx (pass 1) [38;5;21m+15ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+15ms[0m
  [38;5;173;1meslint:source-code-fixer [0mNo fixes to apply [38;5;173m+0ms[0m
  [38;5;38;1meslint:eslint [0mLint /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;38m+15ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts (pass 1) [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;57m+14ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;57m+1ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts (pass 1) [38;5;21m+14ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+14ms[0m
